Date,Open,High,Low,Close,Adj Close,Volume
2002-10-23,555.0,558.0,548.5,555.2999877929688,409.6751708984375,20400
2002-10-24,548.0499877929688,564.5,548.0499877929688,560.7999877929688,413.73291015625,10700
2002-10-25,547.5,563.0,547.5,559.5999755859375,412.84765625,30200
2002-10-28,561.5,565.0,548.9000244140625,562.5999755859375,415.06072998046875,31600
2002-10-29,556.5,562.6500244140625,556.5,560.7000122070312,413.6590576171875,4300
2002-10-30,549.0499877929688,562.9000244140625,549.0499877929688,556.0,410.191650390625,16900
2002-10-31,553.1500244140625,554.0499877929688,550.0,550.5,406.1340026855469,25100
2002-11-01,541.0999755859375,547.75,521.0499877929688,533.75,393.7764892578125,49900
2002-11-04,533.2000122070312,537.0,529.6500244140625,535.5499877929688,395.1044921875,4000
2002-11-05,544.9000244140625,544.9000244140625,530.0499877929688,531.3499755859375,392.0060119628906,5300
2002-11-06,531.3499755859375,531.3499755859375,531.3499755859375,531.3499755859375,392.0060119628906,0
2002-11-07,531.0,535.5499877929688,525.0,532.75,393.0388488769531,32100
2002-11-08,529.1500244140625,530.0,525.0,526.2000122070312,388.20648193359375,6900
2002-11-11,525.25,528.0,522.5999755859375,524.5499877929688,386.9891357421875,5800
2002-11-12,554.0,554.0,524.5,528.1500244140625,389.645263671875,12600
2002-11-13,529.9500122070312,533.7999877929688,519.0,519.5999755859375,383.33734130859375,16700
2002-11-14,516.0999755859375,520.0,513.0499877929688,515.75,380.49700927734375,30500
2002-11-15,515.0,517.9000244140625,513.0,514.75,379.75927734375,13400
2002-11-18,516.0,524.2999877929688,514.0,516.9000244140625,381.3454895019531,15400
2002-11-19,516.9000244140625,516.9000244140625,516.9000244140625,516.9000244140625,381.3454895019531,0
2002-11-20,522.0,527.5,516.0999755859375,517.7999877929688,382.00946044921875,24100
2002-11-21,520.0,520.0,514.0,516.0,380.68145751953125,6000
2002-11-22,516.0,529.0,514.2000122070312,517.7000122070312,381.9356689453125,13400
2002-11-25,520.0,530.0,517.3499755859375,525.1500244140625,387.43194580078125,6800
2002-11-26,539.0,543.0,527.0999755859375,535.4000244140625,394.9939270019531,22200
2002-11-27,533.0,533.0,520.0499877929688,524.4500122070312,386.91558837890625,6300
2002-11-28,532.9000244140625,537.9000244140625,528.2000122070312,534.75,394.51434326171875,5800
2002-11-29,534.75,534.75,534.75,534.75,394.51434326171875,0
2002-12-02,544.8499755859375,544.8499755859375,538.6500244140625,543.0999755859375,400.6746520996094,7500
2002-12-03,543.0,547.5,542.0499877929688,545.0999755859375,402.1502380371094,7700
2002-12-04,546.9000244140625,548.0,539.4500122070312,544.7000122070312,401.85504150390625,23300
2002-12-05,545.0,546.0,531.0,534.0,393.96099853515625,12300
2002-12-06,545.0,591.0,535.0999755859375,539.75,398.20318603515625,13500
2002-12-09,530.0,535.0,515.0999755859375,518.0999755859375,382.2306213378906,30100
2002-12-10,520.0,528.5,519.2000122070312,522.1500244140625,385.21868896484375,9800
2002-12-11,517.0,523.0,510.25,521.5499877929688,384.7759704589844,33200
2002-12-12,518.5499877929688,522.4000244140625,518.4000244140625,521.5999755859375,384.81292724609375,4500
2002-12-13,520.1500244140625,522.5,519.0,521.5499877929688,384.7759704589844,6500
2002-12-16,520.0999755859375,523.0,512.0,516.4000244140625,380.9765625,29200
2002-12-17,516.75,522.5,515.5499877929688,517.4500122070312,381.7511901855469,2600
2002-12-18,518.0,521.9000244140625,516.0999755859375,517.1500244140625,381.5299377441406,3000
2002-12-19,513.7000122070312,519.9500122070312,510.0,512.0,377.73046875,17700
2002-12-20,517.0,518.0,514.5,516.0,380.68145751953125,13500
2002-12-23,518.5,521.0,516.25,519.4500122070312,383.2266845703125,22400
2002-12-24,523.0,523.7999877929688,518.0,519.6500244140625,383.374267578125,2700
2002-12-25,519.6500244140625,519.6500244140625,519.6500244140625,519.6500244140625,383.374267578125,0
2002-12-26,522.7999877929688,522.7999877929688,517.0,520.2999877929688,383.8538513183594,3000
2002-12-27,520.0,528.0,498.04998779296875,523.1500244140625,385.9564514160156,5000
2002-12-30,520.0,529.0,520.0,522.2000122070312,385.2554931640625,10000
2002-12-31,515.0,524.9000244140625,510.0,523.5499877929688,386.2515869140625,10300
2003-01-01,513.0,525.0,513.0,524.9000244140625,387.24755859375,2300
2003-01-02,527.9000244140625,528.0,521.2000122070312,525.2000122070312,387.4688720703125,1600
2003-01-03,516.0499877929688,527.9500122070312,516.0499877929688,526.4500122070312,388.3909606933594,5000
2003-01-06,528.5,536.0,526.2000122070312,528.3499755859375,389.79266357421875,8800
2003-01-07,528.0,535.0,528.0,530.4500122070312,391.34197998046875,7600
2003-01-08,531.6500244140625,538.9500122070312,528.5,534.8499755859375,394.5880432128906,35200
2003-01-09,532.5499877929688,537.9500122070312,532.5499877929688,536.4500122070312,395.76861572265625,4100
2003-01-10,530.0,545.0,529.5,543.4000244140625,400.8959045410156,11400
2003-01-13,548.4000244140625,548.4000244140625,541.5,543.0499877929688,400.6376953125,13000
2003-01-14,546.0,548.0,537.0999755859375,538.4500122070312,397.2441711425781,10400
2003-01-15,542.0,544.0,535.9000244140625,542.5999755859375,400.3056945800781,8000
2003-01-16,539.5,542.0,535.0,536.8499755859375,396.0635681152344,7800
2003-01-17,535.2000122070312,544.9500122070312,534.0,543.0,400.60089111328125,18500
2003-01-20,540.0,540.0,534.0,536.5499877929688,395.84222412109375,9400
2003-01-21,538.0,539.9500122070312,530.0,533.7999877929688,393.8135986328125,11500
2003-01-22,531.0,538.0,530.7999877929688,535.75,395.2520751953125,7400
2003-01-23,540.0,550.0,540.0,548.3499755859375,404.5477600097656,274600
2003-01-24,539.2000122070312,545.0,538.25,540.0499877929688,398.4244079589844,11700
2003-01-27,544.0,554.0,531.1500244140625,551.0,406.5028076171875,20500
2003-01-28,557.0,568.0,541.3499755859375,552.2999877929688,407.4620056152344,12000
2003-01-29,538.0,549.0,538.0,540.3499755859375,398.64581298828125,12900
2003-01-30,540.0999755859375,547.9000244140625,531.25,539.2000122070312,397.79736328125,15800
2003-01-31,539.25,544.75,528.7000122070312,539.5999755859375,398.0924072265625,5200
2003-02-03,539.5999755859375,546.0,538.0,540.7000122070312,398.9039001464844,5900
2003-02-04,545.0,549.9000244140625,535.25,536.3499755859375,395.6947937011719,12900
2003-02-05,546.9500122070312,546.9500122070312,531.25,533.5,393.5921630859375,7300
2003-02-06,534.0499877929688,537.7000122070312,530.0,532.2000122070312,392.6332092285156,6700
2003-02-07,532.0499877929688,535.0,532.0,532.2000122070312,392.6332092285156,3500
2003-02-10,529.0,533.0,529.0,529.7999877929688,390.8624267578125,11500
2003-02-11,544.0,544.0,525.0,525.2999877929688,387.54254150390625,9500
2003-02-12,521.2999877929688,527.0,521.2999877929688,524.7999877929688,387.1737060546875,7300
2003-02-13,524.7999877929688,524.7999877929688,524.7999877929688,524.7999877929688,387.1737060546875,0
2003-02-14,525.0,531.0,522.5499877929688,527.5499877929688,389.20245361328125,3800
2003-02-17,535.9500122070312,535.9500122070312,528.0,530.5499877929688,391.415771484375,4200
2003-02-18,530.0499877929688,535.0,530.0,533.1500244140625,393.3339538574219,6900
2003-02-19,533.0,542.0,529.4000244140625,538.7999877929688,397.5022277832031,16300
2003-02-20,533.2000122070312,539.0,533.2000122070312,536.5,395.80548095703125,2400
2003-02-21,537.0,540.0,532.5,538.75,397.46533203125,3900
2003-02-24,533.2999877929688,539.0,533.2999877929688,534.4500122070312,394.2930603027344,3900
2003-02-25,538.5,538.7999877929688,528.0499877929688,530.5,391.3789367675781,9600
2003-02-26,526.0499877929688,537.6500244140625,526.0499877929688,531.1500244140625,391.8584289550781,5400
2003-02-27,539.0,540.0,527.5,536.9000244140625,396.1004943847656,16400
2003-02-28,538.7000122070312,545.0,531.1500244140625,535.0999755859375,394.7725830078125,15400
2003-03-03,535.0,539.4500122070312,532.2000122070312,533.0999755859375,393.29705810546875,3600
2003-03-04,527.5,538.75,527.5,529.6500244140625,390.75177001953125,13200
2003-03-05,536.0,536.0,528.0499877929688,530.1500244140625,391.12066650390625,8600
2003-03-06,536.5,536.5,522.0,523.25,386.0301818847656,5900
2003-03-07,527.6500244140625,535.0,523.0499877929688,533.8499755859375,393.8503723144531,11400
2003-03-10,531.0,540.0,522.6500244140625,529.4500122070312,390.6043395996094,16000
2003-03-11,527.1500244140625,540.0,525.2999877929688,530.0,391.01007080078125,8300
2003-03-12,530.0,535.0,526.3499755859375,531.0499877929688,391.78466796875,5700
2003-03-13,527.5999755859375,538.0,527.5999755859375,536.8499755859375,396.0635681152344,8700
2003-03-14,536.8499755859375,536.8499755859375,536.8499755859375,536.8499755859375,396.0635681152344,0
2003-03-17,537.0,540.0,531.5999755859375,535.7000122070312,395.2152404785156,13700
2003-03-18,535.7000122070312,535.7000122070312,535.7000122070312,535.7000122070312,395.2152404785156,0
2003-03-19,531.0,540.0,520.0,534.0,393.96099853515625,26000
2003-03-20,534.0,534.0,526.0999755859375,531.0499877929688,391.78466796875,11100
2003-03-21,531.0499877929688,531.0499877929688,531.0499877929688,531.0499877929688,391.78466796875,0
2003-03-24,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-03-25,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-03-26,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-03-27,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-03-28,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-03-31,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-01,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-02,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-03,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-04,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-07,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-08,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-09,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-10,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-11,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-14,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-15,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-16,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-17,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-18,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-21,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-22,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-23,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-24,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-25,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-28,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-29,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-04-30,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-01,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-02,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-05,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-06,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-07,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-08,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-09,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-12,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-13,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-14,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-15,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-16,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-19,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-20,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-21,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-22,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-23,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-26,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-27,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-28,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-29,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-05-30,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-02,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-03,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-04,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-05,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-06,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-09,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-10,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-11,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-12,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-13,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-16,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-17,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-18,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-19,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-20,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-23,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-24,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-25,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-26,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-27,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-06-30,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-01,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-02,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-03,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-04,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-07,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-08,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-09,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-10,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-11,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-14,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-15,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-16,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-17,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-18,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-21,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-22,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-23,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-24,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-25,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-28,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-29,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-30,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-07-31,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-01,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-04,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-05,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-06,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-07,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-08,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-11,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-12,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-13,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-14,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-15,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-18,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-19,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-20,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-21,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-22,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-25,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-26,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-27,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-28,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-08-29,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-01,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-02,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-03,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-04,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-05,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-08,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-09,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-10,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-11,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-12,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-15,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-16,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-17,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-18,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-19,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-22,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-23,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-24,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-25,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-26,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-29,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-09-30,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-01,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-02,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-03,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-06,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-07,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-08,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-09,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-10,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-13,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-14,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
2003-10-15,527.0499877929688,527.0499877929688,527.0499877929688,527.0499877929688,388.8336486816406,0
